Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Short,Middle,Long,Buy,Sell,Profits
BHARTIARTL,EQ,312.5,315.95,322.0,313.3,321.85,319.5,316.4,5513123,174435871055000.0,39291,528285,0.0958,319.5,319.5,319.5,,,0.0
BHARTIARTL,EQ,319.5,316.9,321.0,309.1,312.5,312.65,314.25,5604911,176134953460000.0,50316,875836,0.15630000000000002,317.2166666666667,318.77894736842103,319.28253968253966,312.65,,-31264.999999999996
BHARTIARTL,EQ,312.65,312.5,315.5,307.95,313.0,313.5,311.27,5615566,174794550210000.0,65348,1145235,0.2039,315.9777777777778,318.2232686980609,319.09896699420506,,,0.0
BHARTIARTL,EQ,313.5,312.45,324.7,312.45,322.0,322.45,320.11,10239262,327768150260000.0,127906,2745517,0.2681,318.1351851851852,318.6681877824755,319.20534899438906,,,0.0
BHARTIARTL,EQ,322.45,324.4,327.9,322.1,324.75,324.95,324.8,4966909,161326664800000.0,57205,1367752,0.2754,320.40679012345686,319.32943117379386,319.3877188675831,,324.95,32495.0
BHARTIARTL,EQ,324.95,323.75,331.75,323.25,328.0,329.25,328.66,6484522,213121069300000.0,67314,1691938,0.2609,323.35452674897124,320.3737015765524,319.7008071575011,329.25,,-32925.0
BHARTIARTL,EQ,329.25,333.2,337.9,327.3,333.2,334.5,332.55,7226454,240315181880000.03,75786,1584699,0.2193,327.0696844993142,321.8606803579679,320.1706228032947,,,0.0
BHARTIARTL,EQ,334.5,336.55,338.65,332.4,337.0,337.3,335.31,5180570,173708935960000.0,75550,2064352,0.3985,330.4797896662095,323.48587189923444,320.714412555571,,,0.0
BHARTIARTL,EQ,337.3,337.15,337.3,329.0,333.8,335.1,333.13,5337767,177815743470000.0,42969,1004830,0.1882,332.019859777473,324.70841169931504,321.17109787126714,,,0.0
BHARTIARTL,EQ,335.1,334.1,334.8,328.15,330.0,331.6,330.74,3311854,109536134184999.98,48796,949040,0.2866,331.87990651831535,325.43384204675556,321.50217412932216,,,0.0
BHARTIARTL,EQ,331.6,330.0,339.35,326.5,338.0,337.75,332.71,5143387,171124477880000.0,47529,1010690,0.19649999999999998,333.8366043455436,326.7302797260445,322.0179781252167,,,0.0
BHARTIARTL,EQ,337.75,336.75,345.25,331.4,332.45,333.95,338.82,6944533,235291340125000.0,62070,1446625,0.20829999999999999,333.8744028970291,327.4902502811977,322.3967724704479,,,0.0
BHARTIARTL,EQ,333.95,333.0,336.75,330.2,331.15,332.05,332.79,4118364,137055715220000.0,45229,722242,0.1754,333.26626859801945,327.97022393580846,322.70322413805275,,,0.0
BHARTIARTL,EQ,332.05,330.5,332.45,304.3,310.55,311.15,314.69,14744448,463989565495000.0,120217,3374873,0.22890000000000002,325.8941790653463,326.19967404782864,322.33645511779713,,,0.0
BHARTIARTL,EQ,311.15,310.7,315.5,306.0,309.45,311.35,311.46,7769963,242005364075000.0,73309,1976352,0.2544,321.04611937689754,324.6365504638467,321.9876787648512,,,0.0
BHARTIARTL,EQ,311.35,312.0,312.1,301.55,304.45,304.85,306.14,7904590,241988425469999.97,68507,3757963,0.4754,315.6474129179317,322.5537556781786,321.4436254707289,,,0.0
BHARTIARTL,EQ,304.85,306.8,307.4,302.3,303.1,303.7,304.62,5063257,154234567565000.0,58831,1937743,0.38270000000000004,311.6649419452878,320.56914981731774,320.8803357732454,,,0.0
BHARTIARTL,EQ,303.7,306.7,307.8,294.5,301.65,301.65,302.05,9363696,282826362530000.0,90576,3223136,0.3442,308.3266279635252,318.57766036286324,320.2698489233011,,,0.0
BHARTIARTL,EQ,301.65,304.0,312.0,302.0,305.5,307.5,306.91,5443641,167071438395000.0,59721,1266578,0.2327,308.0510853090168,317.41159085098286,319.86445689398994,,,0.0
BHARTIARTL,EQ,307.5,308.0,309.35,294.7,306.5,305.15,303.72,4097172,124437861320000.0,55954,973570,0.23760000000000003,307.0840568726779,316.1208970771952,319.3973312783077,,,0.0
BHARTIARTL,EQ,305.15,305.0,309.65,301.7,306.95,307.85,306.98,2893056,88809682230000.0,49974,744271,0.25730000000000003,307.3393712484519,315.2502763322273,319.0307493329646,,,0.0
BHARTIARTL,EQ,307.85,309.0,312.9,300.1,303.0,303.7,307.49,5906356,181615068090000.0,62299,2532459,0.4288,306.1262474989679,314.03445777094026,318.54405887794985,,,0.0
BHARTIARTL,EQ,303.7,304.5,310.45,303.15,305.9,306.4,305.91,8555853,261731320019999.97,92382,3481403,0.4069,306.2174983326453,313.2308306371571,318.15853319928476,,,0.0
BHARTIARTL,EQ,306.4,305.1,320.9,305.0,311.35,311.85,313.54,8331159,261211883344999.97,80049,1078233,0.1294,308.0949988884302,313.0854800437721,317.95826230406936,,,0.0
BHARTIARTL,EQ,311.85,310.0,310.75,302.2,307.6,306.55,305.15,3511129,107141212835000.0,44619,675231,0.1923,307.57999925895353,312.39753477600664,317.5960952467973,,,0.0
BHARTIARTL,EQ,306.55,295.4,311.65,292.85,307.0,308.2,301.39,13229252,398720944345000.0,111242,1697864,0.1283,307.7866661726357,311.9556890101112,317.2978065088037,,,0.0
BHARTIARTL,EQ,308.2,307.0,310.5,301.0,308.6,308.75,305.41,4688955,143203544200000.0,53278,803311,0.17129999999999998,308.1077774484238,311.61824806167846,317.0264475720163,,,0.0
BHARTIARTL,EQ,308.75,308.6,314.4,305.2,310.0,311.15,311.48,3472111,108149554115000.02,41204,571288,0.1645,309.1218516322825,311.5689587920281,316.8398936808412,,,0.0
BHARTIARTL,EQ,311.15,309.0,314.2,306.1,312.35,313.25,310.94,3076831,95670738050000.0,47598,573058,0.1862,310.49790108818837,311.7459104981304,316.72592880208435,,,0.0
BHARTIARTL,EQ,313.25,315.0,315.45,311.0,311.7,312.2,312.76,2977404,93120997450000.0,43844,913360,0.3068,311.06526739212563,311.79370939306403,316.5822485226531,,,0.0
BHARTIARTL,EQ,312.2,311.7,315.6,309.65,310.35,311.25,312.4,2006320,62676844454999.99,32520,471516,0.23500000000000001,311.12684492808376,311.7364768253731,316.41297079177525,,,0.0
BHARTIARTL,EQ,311.25,312.45,312.55,307.3,311.7,310.55,310.57,2196566,68218987025000.0,58404,536275,0.2441,310.9345632853892,311.6115845279654,316.2268447348935,,,0.0
BHARTIARTL,EQ,310.55,309.0,309.9,296.5,301.85,300.8,301.16,7726834,232704795580000.03,87315,3367146,0.43579999999999997,307.5563755235928,310.4735229987059,315.7371036321985,,,0.0
BHARTIARTL,EQ,300.8,301.0,306.05,297.35,304.45,304.6,301.25,6063171,182655897015000.0,63096,2736437,0.45130000000000003,306.5709170157286,309.85525741989477,315.3835447867319,,,0.0
BHARTIARTL,EQ,304.6,306.9,307.15,300.05,302.3,302.55,301.85,4001810,120796343534999.98,43079,1842578,0.4604,305.2306113438191,309.0862829546427,314.9761306665182,,,0.0
BHARTIARTL,EQ,302.55,303.9,313.5,301.55,304.6,303.7,308.7,6844127,211281606690000.0,55391,1510921,0.2208,304.72040756254603,308.5193058015224,314.61815826440653,,,0.0
BHARTIARTL,EQ,303.7,305.55,310.85,304.95,308.5,309.0,307.75,5603086,172433780650000.0,53129,2290769,0.40880000000000005,306.1469383750307,308.56990519083587,314.43980403379044,,,0.0
BHARTIARTL,EQ,309.0,305.9,311.0,303.0,310.05,309.9,306.1,5232493,160169192870000.0,44595,1431179,0.2735,307.3979589166871,308.7099151707479,314.295683270813,,,0.0
BHARTIARTL,EQ,309.9,309.2,316.5,308.05,314.0,313.85,313.75,5587441,175306647985000.0,34525,1469276,0.263,309.54863927779144,309.25097673172183,314.28153459554915,,,0.0
BHARTIARTL,EQ,313.85,314.0,320.0,311.6,317.9,317.25,316.43,3744506,118485642530000.0,49165,1106885,0.2956,312.1157595185276,310.0929791810143,314.37577159251583,,,0.0
BHARTIARTL,EQ,317.25,315.7,320.5,313.4,315.1,315.45,316.66,5012987,158743309725000.0,56404,1634082,0.326,313.2271730123518,310.65687610932855,314.40987408164233,,,0.0
BHARTIARTL,EQ,315.45,318.95,325.25,314.35,323.85,320.15,319.12,4080123,130203785695000.0,46038,766502,0.18789999999999998,315.5347820082345,311.6561523083466,314.59210030127275,,,0.0
BHARTIARTL,EQ,320.15,324.9,326.95,315.95,319.45,318.05,320.07,6928578,221760056035000.0,86778,1404909,0.2028,316.3731880054897,312.329188907468,314.70187489488313,,,0.0
BHARTIARTL,EQ,318.05,317.8,317.8,302.1,308.0,307.65,307.61,26657232,820006854495000.0,166455,9063775,0.34,313.4654586703265,311.83664270668186,314.4780058506011,,,0.0
BHARTIARTL,EQ,307.65,308.0,309.2,303.6,308.0,307.85,306.51,10271412,314828882740000.0,115512,4191881,0.4081,311.59363911355103,311.4169961059785,314.267592966455,,,0.0
BHARTIARTL,EQ,307.85,310.95,313.25,308.3,309.0,309.4,310.52,6392974,198515029870000.0,51883,2181988,0.34130000000000005,310.8624260757007,311.2046807264019,314.11306620561516,,,0.0
BHARTIARTL,EQ,309.4,310.0,312.2,307.0,307.4,307.65,309.38,5828055,180307539045000.0,52747,2342411,0.4019,309.7916173838005,310.8305038078332,313.90788950067497,,,0.0
BHARTIARTL,EQ,307.65,309.75,312.0,307.65,308.5,308.7,309.59,4002947,123928874620000.0,38484,1217420,0.3041,309.4277449225337,310.60624024911397,313.7425596752567,,,0.0
BHARTIARTL,EQ,308.7,309.05,337.1,308.7,334.5,333.8,325.7,15374558,500755252730000.0,117664,6189291,0.4026,317.5518299483558,313.04768864394407,314.3793038125502,,,0.0
BHARTIARTL,EQ,333.8,332.8,354.0,329.35,350.5,351.8,346.61,27100883,939348823560000.0,195184,5434913,0.2005,328.96788663223725,317.1268793130026,315.56726242167554,,,0.0
BHARTIARTL,EQ,351.8,348.5,356.55,336.5,336.75,337.75,343.85,12612026,433665854039999.94,107665,3171726,0.2515,331.89525775482485,319.29773412216025,316.2714763130509,,,0.0
BHARTIARTL,EQ,337.75,337.0,345.95,334.55,345.95,342.4,340.45,6246873,212677530600000.0,53904,674065,0.1079,335.3968385032166,321.7295515829855,317.1009532554938,,,0.0
BHARTIARTL,EQ,342.4,344.0,344.85,331.2,337.95,337.7,336.67,10397551,350056716535000.0,81146,4010912,0.3858,336.1645590021444,323.41065141635545,317.75489124738283,,,0.0
BHARTIARTL,EQ,337.7,338.0,343.65,329.3,329.85,330.6,333.42,7007083,233632590550000.0,69606,2601906,0.3713,334.3097060014296,324.16742495147594,318.16267247762465,,,0.0
BHARTIARTL,EQ,330.6,332.0,339.45,332.0,337.15,336.75,336.06,5082584,170805031625000.0,57298,1058874,0.20829999999999999,335.1231373342864,325.49190653553114,318.7527463672239,,,0.0
BHARTIARTL,EQ,336.75,337.15,339.9,332.35,335.0,334.0,334.89,2982715,99887783980000.0,31025,631834,0.2118,334.74875822285765,326.3874953212647,319.23678616508977,,,0.0
BHARTIARTL,EQ,334.0,336.0,347.4,329.3,331.6,331.55,337.63,8213789,277322831369999.97,81745,1881082,0.22899999999999998,333.68250548190514,326.9309168663947,319.6276818423885,,,0.0
BHARTIARTL,EQ,331.55,332.9,334.9,323.2,327.15,327.0,328.45,4734760,155515111840000.0,42103,958120,0.2024,331.45500365460344,326.9381887751953,319.86172368866187,,,0.0
BHARTIARTL,EQ,327.0,328.55,331.4,326.25,328.7,327.8,328.27,3827846,125655810130000.0,41052,1074830,0.2808,330.236669103069,327.02890574622734,320.11373246045036,,,0.0
BHARTIARTL,EQ,327.8,331.0,333.0,320.4,321.6,322.5,327.92,5364208,175904488035000.0,45452,2113090,0.39390000000000003,327.657779402046,326.5521788255718,320.18948698551543,,,0.0
BHARTIARTL,EQ,322.5,322.6,333.0,317.75,330.8,329.95,327.25,12272355,401611032970000.0,92873,7239763,0.5899,328.4218529346973,326.9098442123537,320.4993445415308,,,0.0
BHARTIARTL,EQ,329.95,331.0,336.35,329.0,331.55,333.1,332.89,4459756,148461463000000.0,50896,1323719,0.2968,329.98123528979824,327.5614395584217,320.8993653497361,,,0.0
BHARTIARTL,EQ,333.1,333.9,344.95,333.2,343.0,340.8,340.15,6381272,217062096465000.0,70877,2466818,0.3866,333.58749019319885,328.9549722364826,321.5311315291096,,,0.0
BHARTIARTL,EQ,340.8,343.0,359.0,343.0,356.0,356.45,353.2,20054316,708313729145000.0,143766,7304209,0.3642,341.20832679546595,331.8491856852739,322.639667036122,,,0.0
BHARTIARTL,EQ,356.45,356.0,363.0,347.5,350.35,350.0,357.37,11041131,394572394015000.0,106929,3648475,0.33039999999999997,344.13888453031063,333.759797718403,323.5082490349752,,,0.0
BHARTIARTL,EQ,350.0,352.0,359.5,352.0,357.0,356.8,356.35,10966638,390799080200000.0,125508,4308895,0.3929,348.35925635354045,336.1850821690974,324.5651300179919,,,0.0
BHARTIARTL,EQ,356.8,358.6,359.75,353.55,358.3,356.65,356.24,3359951,119693277184999.98,30674,804604,0.2395,351.12283756902696,338.33928404603455,325.583697319008,,,0.0
BHARTIARTL,EQ,356.65,358.4,363.8,352.55,355.5,354.95,357.93,5097675,182462879165000.0,67961,869852,0.1706,352.39855837935136,340.0877804622414,326.5159608961824,,,0.0
BHARTIARTL,EQ,354.95,358.55,361.0,341.5,350.8,351.6,348.74,9079248,316626550280000.0,110697,1769890,0.1949,352.13237225290095,341.2995930451634,327.31227959789084,,,0.0
BHARTIARTL,EQ,351.6,350.8,354.4,338.0,338.45,340.0,347.35,4289454,148994276355000.0,44607,1066170,0.2486,348.08824816860067,341.16279377725147,327.71506437256096,,,0.0
BHARTIARTL,EQ,340.0,341.7,351.25,337.15,346.8,346.35,345.92,16393215,567076324545000.0,110059,5171693,0.3155,347.50883211240046,341.7088154849092,328.3066496305749,,,0.0
BHARTIARTL,EQ,346.35,347.0,350.35,339.0,343.0,341.95,343.75,7525281,258681176975000.0,93543,2325246,0.309,345.6558880749336,341.73420332860303,328.7397718645249,,,0.0
BHARTIARTL,EQ,341.95,344.9,349.0,334.8,348.0,347.7,341.45,9201883,314199679960000.0,82816,3643049,0.39590000000000003,346.33725871662244,342.36218192559215,329.3416838688257,,,0.0
BHARTIARTL,EQ,347.7,348.0,351.1,340.75,349.9,348.75,346.14,8579411,296970903365000.0,126145,4210763,0.4908,347.14150581108163,343.03458382816143,329.957820888863,,,0.0
BHARTIARTL,EQ,348.75,349.5,350.45,332.65,344.9,346.95,341.94,14545230,497354556630000.0,168063,7003539,0.4815,347.0776705407211,343.44673289888124,330.49725514635946,,,0.0
BHARTIARTL,EQ,346.95,344.0,358.55,336.6,352.0,349.4,346.74,13824740,479360235920000.0,154209,4650998,0.33640000000000003,347.85178036048075,344.07339259373583,331.0973422845703,,,0.0
BHARTIARTL,EQ,349.4,325.0,325.4,314.2,317.3,316.5,319.44,11412878,364570417785000.0,110806,2255856,0.1977,337.40118690698716,341.17093021544787,330.63393459299664,,,0.0
BHARTIARTL,EQ,316.5,316.5,326.3,315.6,323.75,324.5,322.13,7029531,226440426135000.0,71090,1857747,0.2643,333.1007912713248,339.416095455927,330.4392065106793,,,0.0
BHARTIARTL,EQ,324.5,322.8,332.9,321.0,332.7,328.5,327.66,11305703,370438581820000.0,76972,6553370,0.5797,331.56719418088323,338.26703277635573,330.37764439922915,,,0.0
BHARTIARTL,EQ,328.5,330.0,335.7,322.3,325.25,325.45,327.0,4908166,160496195050000.0,64764,1280274,0.2608,329.52812945392213,336.91787143147616,330.22121124369806,,,0.0
BHARTIARTL,EQ,325.45,324.0,326.8,314.05,319.75,320.3,318.75,6026790,192105153010000.0,101103,2510689,0.41659999999999997,326.45208630261476,335.16862180711024,329.9062521565965,,,0.0
BHARTIARTL,EQ,320.3,322.9,329.4,321.6,325.6,324.2,326.15,7779750,253739968669999.97,67167,2443049,0.314,325.7013908684099,334.0140300379407,329.72510129448233,,,0.0
BHARTIARTL,EQ,324.2,324.45,333.85,324.45,332.75,331.45,330.73,9718936,321438437225000.0,111612,3558238,0.3661,327.61759391227326,333.74413213921014,329.7798599835464,,331.45,33145.0
BHARTIARTL,EQ,331.45,331.45,336.4,326.5,333.25,333.45,332.08,14596079,484707817185000.06,122731,5611023,0.38439999999999996,329.56172927484886,333.71317086139857,329.8963723650211,,,0.0
BHARTIARTL,EQ,333.45,340.0,340.85,321.45,323.85,324.95,330.53,17408388,575403186495000.0,133670,4800265,0.2757,328.0244861832326,332.7907318233566,329.73934467089344,,,0.0
BHARTIARTL,EQ,324.95,324.85,327.45,320.1,325.0,324.5,323.94,4774792,154675137935000.0,60927,898161,0.1881,326.84965745548845,331.9180232103717,329.57301626864285,,,0.0
BHARTIARTL,EQ,324.5,321.25,326.2,312.6,318.5,315.45,320.52,7850740,251633073469999.97,77427,3372094,0.42950000000000005,323.0497716369923,330.1845470829642,329.1246665458288,,,0.0
BHARTIARTL,EQ,315.45,318.9,328.4,315.2,321.5,324.1,322.96,7711197,249041392710000.0,77863,1556406,0.2018,323.3998477579949,329.5440684426522,328.9651533221517,,,0.0
BHARTIARTL,EQ,324.1,321.5,327.35,314.65,319.8,318.65,323.43,6498273,210176001470000.0,60645,2722062,0.4189,321.8165651719966,328.39732439605723,328.6376881373215,318.65,,-31864.999999999996
BHARTIARTL,EQ,318.65,316.0,339.7,315.2,338.0,336.6,330.06,10752770,354901328970000.0,93074,2780565,0.2586,326.7443767813311,329.26076393331437,328.8904599424859,,,0.0
BHARTIARTL,EQ,336.6,336.0,338.0,328.7,330.85,331.25,333.58,7639127,254827980030000.03,106167,2859517,0.3743,328.2462511875541,329.4701572034918,328.9653659760578,,,0.0
BHARTIARTL,EQ,331.25,332.0,333.3,321.05,323.75,325.2,326.23,4507071,147032275960000.0,62740,1188339,0.2637,327.2308341250361,329.02066697154527,328.84583054824645,,,0.0
BHARTIARTL,EQ,325.2,323.7,330.7,322.15,327.0,328.45,326.01,4042029,131772248580000.0,62350,1216924,0.3011,327.6372227500241,328.9605967640142,328.8332644990958,,,0.0
BHARTIARTL,EQ,328.45,332.05,341.95,331.0,340.0,340.1,335.84,7713557,259048282015000.0,63120,2936355,0.38070000000000004,331.7914818333494,330.13316552569694,329.19093864198163,,340.1,34010.0
BHARTIARTL,EQ,340.1,340.0,340.1,328.55,331.0,330.65,334.15,4237059,141581312055000.0,56399,1538735,0.3632,331.4109878888996,330.18756915457095,329.23725805017267,330.65,,-33065.0
BHARTIARTL,EQ,330.65,331.0,337.95,328.65,336.5,335.15,334.03,6666818,222690890840000.0,93245,2679930,0.402,332.65732525926643,330.70993029619507,329.424964143818,,,0.0
BHARTIARTL,EQ,335.15,337.55,349.0,334.2,338.8,338.8,341.53,5349429,182696882580000.0,84882,1887212,0.3528,334.7048835061777,331.56151658080614,329.7225843297285,,,0.0
BHARTIARTL,EQ,338.8,340.05,356.0,340.0,353.0,353.2,349.09,9576934,334322611000000.0,89056,3997806,0.41740000000000005,340.86992233745184,333.8392516775634,330.46789911291165,,,0.0
BHARTIARTL,EQ,353.2,349.7,351.9,346.35,349.0,349.5,349.01,3930538,137178166534999.98,59349,1354117,0.34450000000000003,343.7466148916346,335.4877515009778,331.0720927918668,,,0.0
BHARTIARTL,EQ,349.5,348.75,351.7,341.7,345.6,345.6,345.44,8484214,293075817520000.0,85128,4664101,0.5497,344.3644099277564,336.5521987114012,331.5332961952996,,,0.0
BHARTIARTL,EQ,345.6,343.8,345.15,337.85,338.25,338.8,340.4,4497114,153083667800000.0,57143,1919936,0.4269,342.50960661850434,336.788809373359,331.76398520497264,,,0.0
BHARTIARTL,EQ,338.8,340.0,349.55,339.55,345.75,346.7,346.13,13891400,480825504239999.94,114579,6830340,0.4917,343.90640441233626,337.832092597216,332.2381444048148,,,0.0
BHARTIARTL,EQ,346.7,349.0,352.4,344.45,348.05,348.8,348.68,10825441,377462921520000.0,117509,6032690,0.5573,345.5376029415575,338.9866091659301,332.7639175983128,,,0.0
BHARTIARTL,EQ,348.8,351.5,355.75,348.85,352.2,352.75,351.93,5118048,180118121540000.0,116863,2860633,0.5589000000000001,347.9417352943717,340.43538714846375,333.3983964047156,,,0.0
BHARTIARTL,EQ,352.75,351.0,355.95,349.75,352.75,352.4,352.48,6625043,233522638869999.97,98488,3577930,0.5401,349.42782352958113,341.6948200802044,334.001621915677,,,0.0
BHARTIARTL,EQ,352.4,352.8,355.95,348.5,354.65,353.8,352.01,10317108,363172996025000.0,116348,6771509,0.6563,350.8852156863875,342.96904954544607,334.63014185486185,,,0.0
BHARTIARTL,EQ,353.8,353.8,361.95,351.8,357.0,357.1,357.2,5771494,206159962650000.0,67707,1769114,0.3065,352.9568104575917,344.4565180143465,335.34347068486625,,,0.0
BHARTIARTL,EQ,357.1,354.8,364.65,353.65,363.55,363.45,360.22,5882086,211886322225000.0,78878,2975354,0.5058,356.45454030506113,346.4558319075732,336.23574145677526,,,0.0
BHARTIARTL,EQ,363.45,363.0,366.95,358.25,362.4,363.25,362.23,5563691,201531545370000.0,84020,2168169,0.3897,358.71969353670744,348.2236390751971,337.093336966084,,,0.0
BHARTIARTL,EQ,363.25,362.4,362.4,357.1,361.0,359.9,359.89,2815172,101314225945000.0,42099,849994,0.3019,359.1131290244716,349.4527296988606,337.81735801477976,,,0.0
BHARTIARTL,EQ,359.9,357.05,364.95,357.05,363.55,363.75,362.51,3768622,136616165225000.0,55980,1396647,0.37060000000000004,360.6587526829811,350.9577055200332,338.64061649050103,,,0.0
BHARTIARTL,EQ,363.75,362.55,362.95,351.65,353.75,353.3,355.79,5075586,180582011355000.0,89044,2627961,0.5178,358.20583512198743,351.20426283371387,339.10599374477084,,,0.0
BHARTIARTL,EQ,353.3,355.6,355.6,342.1,345.9,344.0,348.21,6956493,242230078475000.0,103027,3331748,0.4646,353.4705567479916,350.44591937753347,339.26135902271466,,,0.0
BHARTIARTL,EQ,344.0,345.4,347.35,341.2,346.2,345.15,343.69,4885837,167922967920000.0,59658,2156630,0.43520000000000003,350.6970378319944,349.88845417989836,339.4483000061205,,,0.0
BHARTIARTL,EQ,345.15,346.5,348.0,334.3,340.2,341.1,341.76,3934382,134461371605000.0,52158,1892768,0.4811,347.4980252213296,348.96335373990905,339.5007349265611,,341.1,34110.0
BHARTIARTL,EQ,341.1,339.25,350.0,339.2,349.75,348.55,347.04,3498169,121399443630000.0,38476,1439874,0.41159999999999997,347.84868348088645,348.9198428199186,339.78801318286077,,,0.0
BHARTIARTL,EQ,348.55,347.5,349.9,342.7,344.05,343.8,345.62,9584254,331247528130000.0,67420,7696429,0.8029999999999999,346.499122320591,348.3809119967692,339.91537784372235,,,0.0
BHARTIARTL,EQ,343.8,345.15,348.55,343.5,345.5,345.1,346.24,3249667,112515820209999.98,46761,1575190,0.4847,346.03274821372736,348.0355528392146,340.07996902328676,,,0.0
BHARTIARTL,EQ,345.1,345.45,352.0,344.55,347.65,348.6,347.21,2796405,97093746285000.0,34292,1476958,0.5282,346.8884988091516,348.0949683298236,340.3504461971507,,,0.0
BHARTIARTL,EQ,348.6,350.0,352.0,342.55,345.5,345.55,346.87,4645627,161144921345000.0,64160,2110807,0.45439999999999997,346.44233253943446,347.8270769266843,340.51551139724114,,,0.0
BHARTIARTL,EQ,345.55,347.25,350.85,340.9,348.4,348.65,346.63,12895120,446984767625000.0,85691,9407789,0.7295999999999999,347.1782216929563,347.91370040808596,340.77374913066205,,,0.0
BHARTIARTL,EQ,348.65,348.4,350.0,342.5,346.6,346.65,346.01,8576035,296738504500000.0,66021,6189110,0.7217,347.0021477953042,347.78067931249797,340.9602967773077,,,0.0
BHARTIARTL,EQ,346.65,347.0,349.85,345.15,348.45,348.5,347.66,3405198,118386672190000.02,74444,1664891,0.4889,347.50143186353614,347.8563972796034,341.19965243517095,,,0.0
BHARTIARTL,EQ,348.5,349.0,354.5,347.35,352.7,353.6,351.74,3745884,131757794395000.0,50799,1460631,0.3899,349.5342879090241,348.4609870396452,341.5933142626259,353.6,,-35360.0
