Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Short,Middle,Long,Buy,Sell,Profits
BHARTIARTL,EQ,567.15,572.0,574.0,559.0,561.6,561.3,566.6,9404763,532870938545000.0,143707,3628788,0.3858,566.7626760628157,565.3468953192149,545.8852723233792,,,0.0
BHARTIARTL,EQ,561.3,564.0,570.25,560.3,570.15,568.65,565.02,8452964,477606735360000.06,117186,3198262,0.37840000000000007,567.3917840418771,565.6945905487712,546.6079620908911,,,0.0
BHARTIARTL,EQ,568.65,569.1,579.0,565.65,574.7,574.7,573.33,13284057,761611543495000.0,161547,3842326,0.2892,569.8278560279182,566.6425283857426,547.4997728181644,,,0.0
BHARTIARTL,EQ,574.7,574.5,589.0,570.0,586.6,586.8,580.46,16353967,949276991560000.0,178405,4332436,0.26489999999999997,575.4852373519454,568.7643675030329,548.7473990779051,,,0.0
BHARTIARTL,EQ,586.8,584.5,596.8,578.55,588.4,589.35,589.99,32329098,1907380796305000.0,323198,5595620,0.1731,580.1068249012969,570.9312761869242,550.0363705357495,,,0.0
BHARTIARTL,EQ,589.35,588.95,588.95,559.65,568.0,563.6,574.9,19693277,1132174383080000.0,219772,6338707,0.32189999999999996,574.6045499341981,570.1595629040901,550.4669619473129,,,0.0
BHARTIARTL,EQ,563.6,565.9,566.2,553.3,562.5,562.75,561.59,11316438,635520028695000.0,124174,3604278,0.3185,570.6530332894654,569.3796089141858,550.8568996632713,,,0.0
BHARTIARTL,EQ,562.75,563.1,573.9,561.75,570.3,566.75,568.71,11964954,680460513495000.0,162226,5036829,0.42100000000000004,569.352022192977,569.1028079758505,551.361442531104,,,0.0
BHARTIARTL,EQ,566.75,571.0,582.5,567.6,578.25,575.75,573.7,9610173,551336603380000.0,118401,2597723,0.27030000000000004,571.4846814619847,569.8025123994452,552.1356824507516,,,0.0
BHARTIARTL,EQ,575.75,580.0,583.8,566.35,568.1,567.75,572.11,11784668,674216978030000.0,151772,5078449,0.43090000000000006,570.2397876413231,569.5864584626614,552.6313750713626,,,0.0
BHARTIARTL,EQ,567.75,568.0,575.5,562.8,569.8,569.15,569.61,10831170,616954843980000.0,125149,2553070,0.23570000000000002,569.8765250942154,569.5405154665918,553.155775862748,,,0.0
BHARTIARTL,EQ,569.15,570.0,575.75,564.0,567.6,567.2,569.61,9539899,543397498595000.0,103214,3975848,0.4168,568.9843500628103,569.2941454174769,553.6016242480576,,,0.0
BHARTIARTL,EQ,567.2,565.0,567.4,555.4,559.8,559.45,561.42,9777107,548906499980000.0,139162,4018788,0.41100000000000003,565.806233375207,568.2579195840583,553.7872869703415,,,0.0
BHARTIARTL,EQ,559.45,558.2,563.75,544.15,558.5,559.5,555.64,10695118,594265850695000.0,120009,3017665,0.2822,563.7041555834713,567.3360333120522,553.968642939537,,,0.0
BHARTIARTL,EQ,559.5,558.5,574.25,555.3,564.6,564.6,565.87,13948427,789297531025000.0,152581,5384126,0.386,564.0027703889809,567.0480298055204,554.3061463382818,,,0.0
BHARTIARTL,EQ,564.6,565.25,569.15,560.25,566.5,566.2,564.78,9796100,553268252625000.0,114197,3099152,0.3164,564.7351802593207,566.9587635102025,554.6837289942093,,,0.0
BHARTIARTL,EQ,566.2,576.0,580.45,543.05,550.3,552.7,561.77,44491235,2499387653335000.0,350941,15258415,0.34299999999999997,560.7234535062139,565.4578410354443,554.6207534705836,,,0.0
BHARTIARTL,EQ,552.7,550.9,559.3,546.3,555.1,554.85,555.24,13661601,758546656060000.0,149948,5625127,0.4117,558.7656356708093,564.341226189608,554.6280311381842,,,0.0
BHARTIARTL,EQ,554.85,554.5,556.5,546.4,548.1,547.35,550.56,9219748,507599787350000.0,106837,4456165,0.4833,554.9604237805395,562.5526760643861,554.3969825306227,,,0.0
BHARTIARTL,EQ,547.35,548.0,553.35,545.85,548.6,549.0,549.45,11813422,649085471705000.0,148044,5708086,0.4832,552.973615853693,561.1260785839245,554.2256497518728,,,0.0
BHARTIARTL,EQ,549.0,552.0,560.5,546.55,559.75,558.95,554.1,12682481,702735918075000.0,164740,4324903,0.341,554.965743902462,560.8970176803535,554.3756291248292,,,0.0
BHARTIARTL,EQ,558.95,561.7,561.7,552.65,555.0,555.3,556.42,10425489,580096694360000.0,124449,4678267,0.4487,555.0771626016414,560.3078579245268,554.4049742319773,,,0.0
BHARTIARTL,EQ,555.3,556.0,563.4,552.05,560.0,560.8,558.46,7210904,402700214705000.0,90979,2332620,0.3235,556.9847750677609,560.3596623535241,554.6079909230257,,,0.0
BHARTIARTL,EQ,560.8,564.3,565.0,554.8,559.8,558.85,559.91,9417841,527309725289999.94,108155,3970787,0.4216,557.6065167118406,560.2007505268373,554.7426578778503,,,0.0
BHARTIARTL,EQ,558.85,558.0,560.5,550.2,551.25,551.1,553.84,8137948,450711621370000.0,117782,3694160,0.4539,555.4376778078938,559.2427767871702,554.6270179452201,,,0.0
BHARTIARTL,EQ,551.1,550.0,561.25,545.35,547.3,547.7,554.02,12381746,685971336110000.0,109997,4323293,0.3492,552.8584518719292,558.0277476516786,554.4071126136259,,,0.0
BHARTIARTL,EQ,547.7,534.0,548.3,524.25,536.5,535.35,537.8,36774554,1977736325350000.0,378060,10156940,0.2762,547.0223012479528,555.640616319923,553.802124911606,,,0.0
BHARTIARTL,EQ,535.35,542.85,542.85,525.0,529.95,528.6,533.59,18209193,971623631935000.0,205127,7248105,0.39799999999999996,540.8815341653019,552.7942356546679,553.0020574540947,,,0.0
BHARTIARTL,EQ,528.6,530.55,532.5,518.1,520.85,521.4,523.23,19014347,994888555254999.9,211145,6393700,0.33630000000000004,534.3876894435347,549.489579269966,551.9988175349172,,,0.0
BHARTIARTL,EQ,521.4,522.05,529.1,520.15,527.85,526.3,524.33,13517889,708786048595000.0,162875,4610638,0.3411,531.6917929623564,547.0485709257591,551.1829820576182,,,0.0
BHARTIARTL,EQ,526.3,529.0,539.9,527.1,536.0,535.85,533.14,17075491,910364388990000.0,162156,6909210,0.4046,533.0778619749044,545.8697739862055,550.6962207224557,,,0.0
BHARTIARTL,EQ,535.85,531.0,533.6,522.7,526.0,525.55,527.19,13440102,708551855365000.0,117408,5901272,0.4391,530.5685746499363,543.7308504087101,549.897928001108,,,0.0
BHARTIARTL,EQ,525.55,529.8,529.8,516.0,519.0,520.25,521.89,21835588,1139585383805000.0,205334,8336609,0.38180000000000003,527.1290497666242,541.2591819446354,548.9567239375807,,,0.0
BHARTIARTL,EQ,520.25,517.9,532.4,508.2,531.0,526.9,517.35,29166922,1508952043925000.0,235265,10585579,0.3629,527.0526998444161,539.747689108358,548.2565104792448,,,0.0
BHARTIARTL,EQ,526.9,534.5,535.65,526.0,528.65,528.65,529.75,19516042,1033864907285000.0,180901,9422842,0.4828,527.5851332296107,538.5795113074782,547.6340815751417,,,0.0
BHARTIARTL,EQ,528.65,528.4,528.4,512.0,513.5,514.5,516.39,25906518,1337798140395000.0,236897,11768458,0.4543,523.2234221530739,536.044825906691,546.5822059695818,,,0.0
BHARTIARTL,EQ,514.5,514.4,518.5,508.0,512.5,511.15,512.97,21871778,1121959385235000.0,166733,8932803,0.40840000000000004,519.1989481020494,533.424317916513,545.4573740340395,,,0.0
BHARTIARTL,EQ,511.15,512.1,529.55,512.1,522.5,523.45,523.32,21808591,1141288280875000.0,231362,7563579,0.3468,520.6159654013663,532.3743897147748,544.7587272393081,,,0.0
BHARTIARTL,EQ,523.45,518.5,522.3,508.55,512.45,513.1,513.53,186856499,9595640729625000.0,506006,122919948,0.6578,518.110643600911,530.3455065869038,543.75368827933,,,0.0
BHARTIARTL,EQ,513.1,517.5,555.45,514.2,549.5,546.25,539.51,74337280,4010583821680000.5,573200,16430348,0.22100000000000003,527.490429067274,532.0196637882823,543.8329362704625,,,0.0
BHARTIARTL,EQ,546.25,550.0,559.0,545.1,550.45,550.55,551.97,35023081,1933182744615000.2,298159,11171665,0.319,535.176952711516,533.9702254947789,544.0461763888604,,,0.0
BHARTIARTL,EQ,550.55,550.55,552.9,535.65,539.6,538.0,542.19,24622381,1335002933635000.0,211388,11018488,0.4475,536.117968474344,534.3944122848021,543.8542342812775,,,0.0
BHARTIARTL,EQ,538.0,531.5,538.0,519.5,523.65,523.15,529.21,28083439,1486202735980000.0,181825,15664347,0.5578000000000001,531.7953123162295,533.2107899390335,543.1969570025068,,,0.0
BHARTIARTL,EQ,523.15,525.0,528.0,510.3,515.0,515.45,516.98,16147428,834788661645000.0,192361,5897661,0.3652,526.3468748774864,531.3412331033458,542.3161012246495,,,0.0
BHARTIARTL,EQ,515.45,516.0,516.85,494.0,495.9,498.1,506.16,33123745,1676583325205000.0,275453,15052714,0.45439999999999997,516.9312499183243,527.8421559345725,540.912415471486,,,0.0
BHARTIARTL,EQ,498.1,493.25,506.65,491.1,503.75,504.25,500.29,31478272,1574824156010000.0,198922,14935539,0.47450000000000003,512.7041666122162,525.3587710993544,539.748529266042,,,0.0
BHARTIARTL,EQ,504.25,508.0,508.0,491.2,498.2,497.35,500.84,21005767,1052062516840000.0,251922,8923960,0.42479999999999996,507.5861110748109,522.4104794046855,538.4025442099772,,,0.0
BHARTIARTL,EQ,497.35,499.3,502.45,488.55,491.5,491.65,494.01,15597700,770539390970000.0,301695,5941340,0.3809,502.27407404987395,519.1725342041923,536.9183364572796,,,0.0
BHARTIARTL,EQ,491.65,496.0,497.25,468.3,473.0,474.1,479.62,52056004,2496696980880000.0,589731,22336706,0.4291,492.8827160332494,514.4280569195405,534.9241035538739,,,0.0
BHARTIARTL,EQ,474.1,475.15,487.65,470.05,485.05,485.55,479.95,30857464,1481015292790000.0,286885,11337910,0.3674,490.4384773554996,511.3882614543257,533.3566716950207,,,0.0
BHARTIARTL,EQ,485.55,487.0,490.7,480.55,481.55,481.75,484.56,13133556,636403028530000.0,166056,4611581,0.3511,487.54231823699973,508.2684444591335,531.7183646570836,,,0.0
BHARTIARTL,EQ,481.75,480.0,482.35,474.0,479.6,479.0,477.99,13497203,645156495355000.0,167290,4931251,0.3654,484.6948788246665,505.18755556869843,530.0447657790809,,,0.0
BHARTIARTL,EQ,479.0,483.0,497.65,475.3,496.85,494.55,491.26,54801702,2692175033175000.0,246800,29937207,0.5463,487.9799192164444,504.06781287725653,528.9179478178403,,,0.0
BHARTIARTL,EQ,494.55,496.0,496.0,461.25,467.55,467.75,476.35,22737775,1083117403910000.0,217444,7776184,0.342,481.2366128109629,500.2448852059664,526.9761082045756,,,0.0
BHARTIARTL,EQ,467.75,468.5,478.5,461.0,471.25,470.95,471.5,18600835,877025440065000.0,230512,5982788,0.3216,477.80774187397526,497.16121307902256,525.1975015949065,,,0.0
BHARTIARTL,EQ,470.95,467.0,467.0,423.9,432.5,433.8,440.92,85211349,3757101134925000.0,646407,35478570,0.4164,463.1384945826502,490.49161170228336,522.2959936077666,,,0.0
BHARTIARTL,EQ,433.8,425.25,433.5,416.15,419.95,419.3,426.62,35786844,1526737054160000.0,710725,12395970,0.3464,448.52566305510015,482.9977578388851,519.0262795249804,,,0.0
BHARTIARTL,EQ,419.3,425.0,444.95,422.15,440.0,439.65,436.52,33602428,1466807024975000.0,352633,11809177,0.3514,445.5671087034001,478.4348359611077,516.5063976352985,,,0.0
BHARTIARTL,EQ,439.65,446.0,447.65,434.05,442.4,443.65,441.88,21053041,930294643070000.1,164974,8199756,0.3895,444.9280724689334,474.7732742809911,514.1934961230668,,,0.0
BHARTIARTL,EQ,443.65,444.0,444.55,429.5,435.6,435.6,435.44,17852308,777364327075000.0,233149,5906122,0.3308,441.818714979289,470.64977172509725,511.69846450011227,,,0.0
BHARTIARTL,EQ,435.6,438.0,440.4,418.15,419.65,420.95,428.87,27176498,1165518470510000.0,257236,11186991,0.41159999999999997,434.86247665285936,465.41821680666595,508.81756086518806,,,0.0
BHARTIARTL,EQ,420.95,426.0,434.6,423.65,430.2,432.35,430.14,13344280,573994811510000.0,140573,3957155,0.2965,434.0249844352396,461.93735187964853,506.3900192504202,,,0.0
BHARTIARTL,EQ,432.35,432.35,437.5,423.0,423.9,424.45,429.59,15001368,644439558475000.0,175396,5145028,0.34299999999999997,430.83332295682646,457.9913148396855,503.7887487980259,,,0.0
BHARTIARTL,EQ,424.45,427.0,430.0,423.1,427.6,426.75,426.41,10876652,463789476935000.06,169406,4816462,0.4428,429.472215304551,454.70275538287655,501.3430742330092,,,0.0
BHARTIARTL,EQ,426.75,427.8,431.75,421.1,423.2,422.45,424.9,10202818,433515778605000.0,138523,3272026,0.3207,427.1314768697007,451.3077285004685,498.838532193866,,,0.0
BHARTIARTL,EQ,422.45,426.0,435.5,419.1,425.15,424.45,428.17,16705222,715265725355000.0,365775,5682695,0.34020000000000006,426.2376512464672,448.48059918462974,496.4769914892988,,,0.0
BHARTIARTL,EQ,424.45,428.0,435.0,423.3,425.0,425.2,427.95,20563361,880007486675000.0,391127,8890403,0.43229999999999996,425.89176749764476,446.030009796774,494.2142298547179,,,0.0
BHARTIARTL,EQ,425.2,428.0,430.6,411.85,413.25,415.05,420.39,14063002,591200921305000.0,204589,5415573,0.3851,422.2778449984298,442.7689561339557,491.7010797005999,,,0.0
BHARTIARTL,EQ,415.05,421.15,427.5,413.1,416.0,415.3,420.12,27781773,1167163147415000.0,338875,7740013,0.2786,419.9518966656199,439.8774870672235,489.27564859899354,,,0.0
BHARTIARTL,EQ,415.3,416.4,419.5,411.3,412.6,413.25,414.94,14110038,585485564870000.0,161300,5357383,0.3797,417.7179311104133,437.0745936917263,486.8621359450572,,,0.0
BHARTIARTL,EQ,413.25,413.4,415.5,395.0,398.9,399.2,403.13,27855540,1122931542915000.0,284076,10932320,0.3925,411.54528740694224,433.0877943557551,484.07921099442046,,,0.0
BHARTIARTL,EQ,399.2,404.45,407.3,398.35,402.1,401.65,402.24,23347957,939151581615000.0,236506,9809147,0.4201,408.24685827129485,429.77855284462294,481.46241064539123,,,0.0
BHARTIARTL,EQ,401.65,403.55,404.65,394.0,396.05,397.7,397.86,16921274,673231024235000.0,191546,6060954,0.3582,404.73123884752994,426.40186307150475,478.80328649791846,,,0.0
BHARTIARTL,EQ,397.7,397.7,413.2,396.95,405.65,405.0,407.13,25909683,1054862503845000.1,243025,7365337,0.2843,404.82082589835335,424.14903537976744,476.46032502179406,,,0.0
BHARTIARTL,EQ,405.0,405.7,420.2,403.55,419.5,419.0,413.01,23488238,970083338779999.9,207547,5941359,0.253,409.547217265569,423.6070316555814,474.63618771951485,,,0.0
BHARTIARTL,EQ,419.0,419.0,432.35,418.0,431.0,430.65,425.96,26516990,1129518191770000.0,259557,9161209,0.3455,416.58147817704605,424.3483967444676,473.2398008077842,,,0.0
BHARTIARTL,EQ,430.65,434.9,437.6,427.3,434.0,434.4,433.47,18171287,787662480220000.0,200346,6621387,0.3644,422.520985451364,425.40646024504997,472.00679125833074,,,0.0
BHARTIARTL,EQ,434.4,434.35,439.45,428.0,433.8,434.05,433.74,11736985,509085064695000.0,133452,3584745,0.3054,426.3639903009094,426.31630653504476,470.80181375806626,,,0.0
BHARTIARTL,EQ,434.05,434.05,438.9,427.5,433.3,433.35,433.0,12781318,553434661925000.0,117094,3819187,0.2988,428.69266020060627,427.05669532082953,469.6128672895562,,,0.0
BHARTIARTL,EQ,433.35,446.0,488.0,442.0,447.75,451.85,463.51,123585653,5728314020195000.0,946705,26584797,0.2151,436.4117734670709,429.66651686600534,469.0489667406814,,,0.0
BHARTIARTL,EQ,451.85,447.7,457.1,445.0,450.0,450.8,450.77,25066939,1129944346490000.0,240192,7838166,0.3127,441.20784897804725,431.8910940380048,468.4696344631995,,,0.0
BHARTIARTL,EQ,450.8,454.9,454.9,430.5,432.75,433.75,439.21,23051352,1012444058485000.0,211345,6426190,0.2788,438.7218993186982,432.0867683497937,467.36742384532016,,,0.0
BHARTIARTL,EQ,433.75,435.0,460.0,435.0,455.55,457.4,451.11,28174600,1270976965320000.0,262756,9622899,0.34149999999999997,444.94793287913217,434.75131904981544,467.05099769150047,,,0.0
BHARTIARTL,EQ,457.4,458.0,460.7,447.45,454.9,454.6,454.62,16036760,729060597095000.0,162571,5662537,0.3531,448.1652885860882,436.84065388667693,466.65572792351634,,,0.0
BHARTIARTL,EQ,454.6,453.0,455.55,447.15,451.5,453.05,451.71,10003680,451878487725000.0,98671,3323113,0.3322,449.79352572405884,438.54690084597405,466.22380005292854,,,0.0
BHARTIARTL,EQ,453.05,457.0,461.9,452.6,458.0,457.3,457.5,9234395,422473799270000.0,109959,3414270,0.3697,452.2956838160393,440.52091128323997,465.940504813153,,,0.0
BHARTIARTL,EQ,457.3,457.0,460.35,448.75,450.25,449.9,453.18,11970462,542477615160000.06,130841,5122085,0.4279,451.4971225440262,441.508183779741,465.43128243813226,,,0.0
BHARTIARTL,EQ,449.9,456.3,474.75,452.55,473.0,471.8,465.43,24493687,1140021566660000.0,229825,9179644,0.37479999999999997,458.26474836268414,444.69679601345246,465.6334639480328,,,0.0
BHARTIARTL,EQ,471.8,474.0,474.15,465.0,467.0,466.4,468.15,9620279,450374158700000.0,147987,2818260,0.2929,460.9764989084561,446.9813438015101,465.657798425873,,,0.0
BHARTIARTL,EQ,466.4,467.95,481.35,464.05,477.5,478.6,473.3,15737416,744858086010000.0,172984,3583404,0.2277,466.8509992723041,450.30962340135113,466.06866196790884,,,0.0
BHARTIARTL,EQ,478.6,476.85,483.2,475.05,479.0,479.85,479.9,14512799,696469377225000.0,123986,7371521,0.5079,471.1839995148694,453.41913672752474,466.5061647625784,,,0.0
BHARTIARTL,EQ,479.85,477.0,478.0,470.0,477.25,475.75,474.37,8272841,392440613190000.0,99267,2870860,0.34700000000000003,472.7059996765796,455.7697539141011,466.7996198494807,,,0.0
BHARTIARTL,EQ,475.75,487.0,487.0,479.0,479.9,481.5,482.61,3940508,190174683465000.0,63522,1635737,0.41509999999999997,475.6373331177198,458.4782008705115,467.26629858441777,,,0.0
BHARTIARTL,EQ,481.5,490.9,494.95,481.25,484.5,484.55,487.48,18699305,911548794395000.1,211335,8583821,0.459,478.60822207847986,461.2226007788787,467.8149875182458,,,0.0
BHARTIARTL,EQ,484.55,483.95,485.0,471.1,477.8,478.4,477.45,10311000,492294348205000.0,140865,4019915,0.3899,478.5388147189866,463.03074806531254,468.15101966052373,,,0.0
BHARTIARTL,EQ,478.4,476.0,481.45,467.0,468.4,468.55,473.25,11329235,536150458930000.0,129354,3920784,0.3461,475.2092098126578,463.61172195317437,468.1636857030468,,,0.0
BHARTIARTL,EQ,468.55,470.5,485.95,465.35,483.15,483.7,475.15,11867647,563894117780000.0,132087,3992484,0.33640000000000003,478.0394732084385,465.72627753705075,468.6569020299342,,,0.0
BHARTIARTL,EQ,483.7,486.75,486.75,475.1,476.75,477.25,479.21,10005675,479477064960000.06,149571,2732654,0.2731,477.77631547229237,466.9393009542033,468.9296987908887,,,0.0
BHARTIARTL,EQ,477.25,478.4,481.25,471.2,475.5,474.25,475.07,9173967,435826292535000.06,129133,3180607,0.3467,476.60087698152824,467.7088482221819,469.0985972419716,,,0.0
BHARTIARTL,EQ,474.25,476.5,477.9,458.65,464.3,464.1,467.61,14229948,665400638915000.0,208648,5602463,0.3937,472.4339179876855,467.3289694619522,468.93991161524235,,,0.0
BHARTIARTL,EQ,464.1,468.7,469.65,460.1,469.0,468.4,465.71,11322533,527304045105000.0,133329,3915411,0.3458,471.08927865845703,467.4417095185888,468.92277156396483,,,0.0
BHARTIARTL,EQ,468.4,468.3,472.65,462.0,465.0,463.25,465.57,18151096,845052717760000.0,185490,10410609,0.5736,468.4761857723047,467.0004769376847,468.7426835778072,,,0.0
BHARTIARTL,EQ,463.25,467.75,482.5,460.5,479.2,479.45,474.19,18193356,862705918160000.0,199549,6039234,0.3319,472.13412384820316,468.31095304950736,469.08259838486094,,,0.0
BHARTIARTL,EQ,479.45,481.0,487.9,474.05,484.2,484.9,481.44,20562558,989956313750000.0,189680,7813359,0.38,476.38941589880216,470.0571685179803,469.5847381186749,,,0.0
BHARTIARTL,EQ,484.9,487.1,489.15,474.0,479.9,479.9,480.22,19723853,947169466129999.9,172391,10218376,0.5181,477.55961059920145,471.0932560424034,469.9122067498281,,,0.0
BHARTIARTL,EQ,479.9,486.85,497.8,483.4,494.5,493.75,492.11,31039563,1527496884515000.0,284386,7302086,0.2353,482.9564070661343,473.47817645899255,470.6689620911034,,,0.0
BHARTIARTL,EQ,493.75,498.0,510.5,494.6,509.5,508.95,503.24,22125752,1113463955500000.0,205788,7665713,0.3465,491.62093804408954,477.2120526212039,471.8842331358303,,,0.0
BHARTIARTL,EQ,508.95,514.0,516.25,499.65,502.95,503.6,506.57,19298806,977615572195000.1,171688,6448682,0.33409999999999995,495.61395869605974,479.98973129265613,472.89108287755,,,0.0
BHARTIARTL,EQ,503.6,504.9,506.9,499.1,502.75,503.05,502.84,11608846,583738500810000.0,147016,4165777,0.3588,498.0926391307065,482.41712799869237,473.84850881794523,,,0.0
BHARTIARTL,EQ,503.05,501.5,508.75,494.1,504.7,505.15,501.69,13194186,661937624880000.0,126519,5034510,0.3816,500.4450927538044,484.81006189356685,474.8422069507088,,,0.0
BHARTIARTL,EQ,505.15,508.5,508.5,497.3,505.1,504.4,504.23,13760737,693861185775000.0,137007,4735575,0.34409999999999996,501.76339516920297,486.8721606416124,475.78054958719423,,,0.0
BHARTIARTL,EQ,504.4,507.0,512.0,501.15,502.7,503.05,504.79,13886923,700994401175000.0,162325,5284910,0.38060000000000005,502.19226344613537,488.57509110039007,476.646246425696,,,0.0
BHARTIARTL,EQ,503.05,505.85,506.8,498.1,504.25,504.2,502.65,13074733,657201308615000.0,146690,4576353,0.35000000000000003,502.86150896409026,490.2198183529806,477.52096876138825,,,0.0
BHARTIARTL,EQ,504.2,504.2,518.8,502.1,518.3,516.2,509.87,17381441,886233960870000.1,164008,6305309,0.3628,507.30767264272686,492.95457431582474,478.74887451499495,,,0.0
BHARTIARTL,EQ,516.2,517.0,522.5,512.0,514.0,515.1,516.61,19654749,1015385836185000.0,183941,7095595,0.36100000000000004,509.90511509515125,495.28567175626426,479.9028784986459,,,0.0
BHARTIARTL,EQ,515.1,513.9,514.9,505.05,510.0,510.65,510.29,10797760,551004141330000.0,139048,3776733,0.3498,510.1534100634342,496.9029694661312,480.878977593927,,,0.0
BHARTIARTL,EQ,510.65,507.5,511.2,480.15,490.8,490.9,496.79,15253094,757754776705000.0,175878,5559934,0.36450000000000005,503.73560670895614,496.27107794338053,481.19710528935786,,,0.0
BHARTIARTL,EQ,490.9,494.0,505.0,485.55,500.35,500.3,498.24,21233811,1057957324525000.0,205917,8132751,0.383,502.59040447263743,496.6951750019721,481.803546391283,,,0.0
BHARTIARTL,EQ,500.3,500.3,509.5,498.4,507.0,507.2,503.97,13081361,659263449620000.0,177939,5472751,0.41840000000000005,504.12693631509165,497.8009460543961,482.60978301378196,,,0.0
BHARTIARTL,EQ,507.2,520.0,523.0,510.45,516.25,517.3,517.81,20849597,1079611599100000.0,208082,5055582,0.2425,508.51795754339446,499.8534780486702,483.71105974350314,,,0.0
BHARTIARTL,EQ,517.3,520.1,527.0,516.6,521.5,521.6,522.37,12882390,672934319860000.0,134281,4002208,0.31070000000000003,512.878638362263,502.1425856224944,484.9138832437094,,,0.0
BHARTIARTL,EQ,521.6,523.0,524.95,515.1,520.65,520.25,520.49,11246474,585372783745000.0,132122,3032301,0.2696,515.3357589081754,504.0486292411792,486.03566472803607,,,0.0
BHARTIARTL,EQ,520.25,523.4,523.4,513.3,516.0,516.15,516.11,10494434,541632283570000.0,140094,4281397,0.408,515.6071726054503,505.3224577421077,486.9916753715905,,,0.0
BHARTIARTL,EQ,516.15,517.1,518.45,506.3,509.5,509.7,511.71,15524994,794428529980000.0,160584,5813056,0.3744,513.6381150703003,505.7832516639911,487.71257456614313,,,0.0
BHARTIARTL,EQ,509.7,512.25,516.4,508.2,515.0,515.15,511.92,10185843,521435897020000.0,115803,2857212,0.2805,514.1420767135335,506.7692251730447,488.58360394499573,,515.15,51515.0
